"time","root.devdb.i483.sensors.s2510030.SCD41.co2"
2025-06-05 10:57:31,1206
2025-06-05 10:57:46,1205
2025-06-05 10:58:01,1204
2025-06-05 10:58:16,1203
2025-06-05 10:58:31,1202
2025-06-05 10:58:47,1201
2025-06-05 10:59:02,1200
2025-06-05 10:59:17,1199
2025-06-05 10:59:32,1200
2025-06-05 10:59:48,1199
2025-06-05 11:00:03,1198
2025-06-05 11:00:18,1196
2025-06-05 11:00:33,1195
2025-06-05 11:00:48,1195
2025-06-05 11:01:04,1194
2025-06-05 11:01:19,1195
2025-06-05 11:01:34,1199
2025-06-05 11:01:49,1200
2025-06-05 11:02:05,1201
2025-06-05 11:02:20,1202
2025-06-05 11:02:35,1213
2025-06-05 11:02:50,1220
2025-06-05 11:03:05,1230
2025-06-05 11:03:21,1239
2025-06-05 11:03:36,1246
2025-06-05 11:03:51,1251
2025-06-05 11:04:06,1251
2025-06-05 11:04:22,1251
2025-06-05 11:04:37,1251
2025-06-05 11:04:52,1252
2025-06-05 11:05:07,1254
2025-06-05 11:05:22,1258
2025-06-05 11:05:38,1258
2025-06-05 11:05:53,1262
2025-06-05 11:06:08,1268
2025-06-05 11:06:23,1271
2025-06-05 11:06:39,1277
2025-06-05 11:06:54,1279
2025-06-05 11:07:09,1280
2025-06-05 11:07:24,1287
2025-06-05 11:07:39,1293
2025-06-05 11:07:55,1297
2025-06-05 11:08:10,1300
2025-06-05 11:08:25,1304
2025-06-05 11:08:40,1309
2025-06-05 11:08:56,1315
2025-06-05 11:09:11,1314
2025-06-05 11:09:26,1314
2025-06-05 11:09:41,1310
2025-06-05 11:09:56,1313
2025-06-05 11:10:12,1317
2025-06-05 11:10:27,1319
2025-06-05 11:10:42,1318
2025-06-05 11:10:57,1315
2025-06-05 11:11:12,1317
2025-06-05 11:11:28,1322
2025-06-05 11:11:43,1327
2025-06-05 11:11:58,1328
2025-06-05 11:12:13,1329
2025-06-05 11:12:29,1331
2025-06-05 11:12:44,1332
2025-06-05 11:12:59,1335
2025-06-05 11:13:14,1335
2025-06-05 11:13:29,1337
2025-06-05 11:13:45,1338
2025-06-05 11:14:00,1338
2025-06-05 11:14:15,1340
2025-06-05 11:14:30,1344
2025-06-05 11:14:46,1345
2025-06-05 11:15:01,1348
2025-06-05 11:15:16,1349
2025-06-05 11:15:31,1349
2025-06-05 11:15:46,1350
2025-06-05 11:16:02,1351
2025-06-05 11:16:17,1350
2025-06-05 11:16:32,1351
2025-06-05 11:16:47,1352
2025-06-05 11:17:03,1352
2025-06-05 11:17:18,1352
2025-06-05 11:17:33,1352
2025-06-05 11:17:48,1351
2025-06-05 11:18:03,1349
2025-06-05 11:18:19,1346
2025-06-05 11:18:34,1345
2025-06-05 11:18:49,1343
2025-06-05 11:19:04,1343
2025-06-05 11:19:19,1341
2025-06-05 11:19:35,1341
2025-06-05 11:19:50,1341
2025-06-05 11:20:05,1340
2025-06-05 11:20:20,1339
2025-06-05 11:20:36,1338
2025-06-05 11:20:51,1336
2025-06-05 11:21:06,1335
2025-06-05 11:21:21,1334
2025-06-05 11:21:36,1333
2025-06-05 11:21:52,1332
2025-06-05 11:22:07,1331
2025-06-05 11:22:22,1331
2025-06-05 11:22:37,1329
2025-06-05 11:22:53,1329
2025-06-05 11:23:08,1328
2025-06-05 11:23:23,1328
2025-06-05 11:23:38,1328
2025-06-05 11:23:53,1328
2025-06-05 11:24:09,1327
2025-06-05 11:24:24,1327
2025-06-05 11:24:39,1327
2025-06-05 11:24:54,1328
2025-06-05 11:25:10,1327
2025-06-05 11:25:25,1325
2025-06-05 11:25:40,1299
2025-06-05 11:25:55,1299
2025-06-05 11:26:10,1303
2025-06-05 11:26:26,1306
2025-06-05 11:26:41,1306
2025-06-05 11:26:56,1311
2025-06-05 11:27:11,1314
2025-06-05 11:27:26,1314
2025-06-05 11:27:42,1314
2025-06-05 11:27:57,1315
2025-06-05 11:28:12,1316
2025-06-05 11:28:28,1319
2025-06-05 11:28:43,1317
2025-06-05 11:28:58,1310
2025-06-05 11:29:13,1294
2025-06-05 11:29:28,1280
2025-06-05 11:29:43,1276
2025-06-05 11:29:59,1277
2025-06-05 11:30:14,1276
2025-06-05 11:30:29,1276
2025-06-05 11:30:44,1279
2025-06-05 11:31:00,1283
2025-06-05 11:31:19,1285
2025-06-05 11:31:30,1285
2025-06-05 11:31:45,1285
2025-06-05 11:32:00,1286
2025-06-05 11:32:16,1288
2025-06-05 11:32:31,1290
2025-06-05 11:32:46,1290
2025-06-05 11:33:01,1289
2025-06-05 11:33:17,1289
2025-06-05 11:33:32,1289
2025-06-05 11:33:47,1290
2025-06-05 11:34:02,1290
2025-06-05 11:34:17,1289
2025-06-05 11:34:33,1288
2025-06-05 11:34:48,1288
2025-06-05 11:35:03,1287
2025-06-05 11:35:18,1287
2025-06-05 11:35:34,1286
2025-06-05 11:35:49,1284
2025-06-05 11:36:04,1281
2025-06-05 11:36:19,1280
2025-06-05 11:36:34,1278
2025-06-05 11:36:50,1278
2025-06-05 11:37:05,1277
2025-06-05 11:37:20,1275
2025-06-05 11:37:35,1274
2025-06-05 11:37:51,1272
2025-06-05 11:38:06,1271
2025-06-05 11:38:21,1271
2025-06-05 11:38:36,1268
2025-06-05 11:38:51,1266
2025-06-05 11:39:07,1263
2025-06-05 11:39:22,1261
2025-06-05 11:39:37,1261
2025-06-05 11:39:52,1260
2025-06-05 11:40:07,1259
2025-06-05 11:40:23,1259
2025-06-05 11:40:38,1258
2025-06-05 11:40:53,1258
2025-06-05 11:41:08,1257
2025-06-05 11:41:24,1255
2025-06-05 11:41:39,1254
2025-06-05 11:41:54,1252
2025-06-05 11:42:09,1252
2025-06-05 11:42:24,1251
2025-06-05 11:42:40,1251
2025-06-05 11:42:55,1250
2025-06-05 11:43:10,1250
2025-06-05 11:43:25,1249
2025-06-05 11:43:41,1247
2025-06-05 11:43:56,1246
2025-06-05 11:44:11,1247
2025-06-05 11:44:26,1246
2025-06-05 11:44:41,1244
2025-06-05 11:44:57,1240
2025-06-05 11:45:12,1240
2025-06-05 11:45:27,1238
2025-06-05 11:45:42,1238
2025-06-05 11:45:58,1238
2025-06-05 11:46:13,1239
2025-06-05 11:46:28,1237
2025-06-05 11:46:43,1237
2025-06-05 11:46:58,1237
2025-06-05 11:47:14,1236
2025-06-05 11:47:29,1234
2025-06-05 11:47:44,1234
2025-06-05 11:47:59,1233
2025-06-05 11:48:15,1232
2025-06-05 11:48:30,1231
2025-06-05 11:48:45,1230
2025-06-05 11:49:00,1229
2025-06-05 11:49:15,1230
2025-06-05 11:49:31,1229
2025-06-05 11:49:46,1228
2025-06-05 11:50:01,1229
2025-06-05 11:50:16,1229
2025-06-05 11:50:31,1229
2025-06-05 11:50:47,1227
2025-06-05 11:51:02,1226
2025-06-05 11:51:17,1225
2025-06-05 11:51:32,1223
2025-06-05 11:51:48,1223
2025-06-05 11:52:03,1223
2025-06-05 11:52:18,1222
2025-06-05 11:52:33,1222
2025-06-05 11:52:48,1221
2025-06-05 11:53:04,1220
2025-06-05 11:53:19,1219
2025-06-05 11:53:34,1217
2025-06-05 11:53:49,1217
2025-06-05 11:54:05,1215
2025-06-05 11:54:20,1214
2025-06-05 11:54:35,1214
2025-06-05 11:54:50,1214
2025-06-05 11:55:05,1213
2025-06-05 11:55:21,1212
2025-06-05 11:55:36,1210
2025-06-05 11:55:51,1210
2025-06-05 11:56:06,1208
2025-06-05 11:56:22,1209
2025-06-05 11:56:37,1209
2025-06-05 11:56:52,1206
2025-06-05 11:57:07,1206
2025-06-05 11:57:22,1203
2025-06-05 11:57:38,1203
2025-06-05 11:57:53,1201
2025-06-05 11:58:08,1200
2025-06-05 11:58:23,1200
2025-06-05 11:58:39,1200
2025-06-05 11:58:54,1200
2025-06-05 11:59:09,1199
2025-06-05 11:59:24,1198
2025-06-05 11:59:39,1199
2025-06-05 11:59:55,1198
2025-06-05 12:00:10,1198
2025-06-05 12:00:25,1197
2025-06-05 12:00:40,1197
2025-06-05 12:00:56,1197
2025-06-05 12:01:11,1197
2025-06-05 12:01:26,1196
2025-06-05 12:01:41,1197
2025-06-05 12:01:56,1196
2025-06-05 12:02:12,1195
2025-06-05 12:02:27,1195
2025-06-05 12:02:42,1191
2025-06-05 12:02:57,1190
2025-06-05 12:03:12,1189
2025-06-05 12:03:28,1188
2025-06-05 12:03:43,1189
2025-06-05 12:03:58,1188
2025-06-05 12:04:13,1188
2025-06-05 12:04:29,1187
2025-06-05 12:04:44,1186
2025-06-05 12:04:59,1186
2025-06-05 12:05:14,1187
2025-06-05 12:05:29,1186
2025-06-05 12:05:45,1186
2025-06-05 12:06:00,1185
2025-06-05 12:06:15,1183
2025-06-05 12:06:30,1182
2025-06-05 12:06:46,1181
2025-06-05 12:07:01,1179
2025-06-05 12:07:16,1177
2025-06-05 12:07:31,1177
2025-06-05 12:07:46,1177
2025-06-05 12:08:02,1175
2025-06-05 12:08:17,1174
2025-06-05 12:08:32,1173
2025-06-05 12:08:47,1170
2025-06-05 12:09:03,1167
2025-06-05 12:09:18,1167
2025-06-05 12:09:33,1167
2025-06-05 12:09:48,1165
2025-06-05 12:10:03,1165
2025-06-05 12:10:19,1164
2025-06-05 12:10:34,1163
2025-06-05 12:10:49,1159
2025-06-05 12:11:04,1158
2025-06-05 12:11:20,1159
2025-06-05 12:11:35,1157
2025-06-05 12:11:50,1156
2025-06-05 12:12:05,1154
2025-06-05 12:12:20,1153
2025-06-05 12:12:36,1153
2025-06-05 12:12:51,1152
2025-06-05 12:13:06,1152
2025-06-05 12:13:21,1150
2025-06-05 12:13:36,1149
2025-06-05 12:13:52,1149
2025-06-05 12:14:07,1150
2025-06-05 12:14:22,1148
2025-06-05 12:14:37,1147
2025-06-05 12:14:53,1147
2025-06-05 12:15:08,1149
2025-06-05 12:15:23,1148
2025-06-05 12:15:38,1145
2025-06-05 12:15:53,1144
2025-06-05 12:16:09,1144
2025-06-05 12:16:24,1144
2025-06-05 12:16:39,1145
2025-06-05 12:16:54,1145
2025-06-05 12:17:10,1142
2025-06-05 12:17:25,1139
2025-06-05 12:17:40,1141
2025-06-05 12:17:55,1141
2025-06-05 12:18:10,1141
2025-06-05 12:18:26,1140
2025-06-05 12:18:41,1140
2025-06-05 12:18:56,1138
2025-06-05 12:19:11,1139
2025-06-05 12:19:27,1138
2025-06-05 12:19:42,1137
2025-06-05 12:19:57,1138
2025-06-05 12:20:12,1138
2025-06-05 12:20:27,1137
2025-06-05 12:20:43,1137
2025-06-05 12:20:58,1137
2025-06-05 12:21:13,1135
2025-06-05 12:21:28,1135
2025-06-05 12:21:44,1135
2025-06-05 12:21:59,1135
2025-06-05 12:22:14,1136
2025-06-05 12:22:29,1137
2025-06-05 12:22:44,1137
2025-06-05 12:23:00,1136
2025-06-05 12:23:15,1137
2025-06-05 12:23:30,1136
2025-06-05 12:23:45,1136
2025-06-05 12:24:00,1136
2025-06-05 12:24:16,1136
2025-06-05 12:24:31,1137
2025-06-05 12:24:46,1137
2025-06-05 12:25:01,1136
2025-06-05 12:25:17,1136
2025-06-05 12:25:32,1136
2025-06-05 12:25:47,1135
2025-06-05 12:26:02,1135
2025-06-05 12:26:17,1135
2025-06-05 12:26:33,1135
2025-06-05 12:26:48,1134
2025-06-05 12:27:03,1134
2025-06-05 12:27:18,1132
2025-06-05 12:27:34,1130
2025-06-05 12:27:49,1128
2025-06-05 12:28:04,1127
2025-06-05 12:28:19,1126
2025-06-05 12:28:34,1124
2025-06-05 12:28:50,1124
2025-06-05 12:29:05,1123
2025-06-05 12:29:20,1122
2025-06-05 12:29:35,1121
2025-06-05 12:29:51,1122
2025-06-05 12:30:06,1120
2025-06-05 12:30:21,1120
2025-06-05 12:30:36,1118
2025-06-05 12:30:51,1118
2025-06-05 12:31:07,1118
2025-06-05 12:31:22,1117
2025-06-05 12:31:37,1116
2025-06-05 12:31:52,1116
2025-06-05 12:32:08,1115
2025-06-05 12:32:23,1114
2025-06-05 12:32:38,1112
2025-06-05 12:32:53,1109
2025-06-05 12:33:08,1108
2025-06-05 12:33:24,1108
2025-06-05 12:33:39,1107
2025-06-05 12:33:54,1107
2025-06-05 12:34:09,1106
2025-06-05 12:34:24,1104
2025-06-05 12:34:40,1103
2025-06-05 12:34:55,1104
2025-06-05 12:35:10,1103
2025-06-05 12:35:25,1102
2025-06-05 12:35:41,1103
2025-06-05 12:35:56,1101
2025-06-05 12:36:11,1101
2025-06-05 12:36:26,1099
2025-06-05 12:36:41,1097
2025-06-05 12:36:57,1094
2025-06-05 12:37:12,1090
2025-06-05 12:37:27,1085
2025-06-05 12:37:42,1081
2025-06-05 12:37:58,1077
2025-06-05 12:38:13,1075
2025-06-05 12:38:28,1074
2025-06-05 12:38:43,1072
2025-06-05 12:38:58,1072
2025-06-05 12:39:14,1067
2025-06-05 12:39:29,1066
2025-06-05 12:39:44,1062
2025-06-05 12:39:59,1063
2025-06-05 12:40:15,1062
2025-06-05 12:40:30,1062
2025-06-05 12:40:45,1062
2025-06-05 12:41:00,1061
2025-06-05 12:41:15,1061
2025-06-05 12:41:31,1061
2025-06-05 12:41:46,1060
2025-06-05 12:42:01,1060
2025-06-05 12:42:16,1060
2025-06-05 12:42:32,1060
2025-06-05 12:42:47,1061
2025-06-05 12:43:02,1062
2025-06-05 12:43:17,1062
2025-06-05 12:43:32,1061
2025-06-05 12:43:48,1060
2025-06-05 12:44:03,1062
2025-06-05 12:44:18,1060
2025-06-05 12:44:33,1060
2025-06-05 12:44:48,1060
2025-06-05 12:45:04,1060
2025-06-05 12:45:19,1059
2025-06-05 12:45:34,1058
2025-06-05 12:45:49,1058
2025-06-05 12:46:05,1057
2025-06-05 12:46:20,1056
2025-06-05 12:46:35,1056
2025-06-05 12:46:50,1056
2025-06-05 12:47:05,1054
2025-06-05 12:47:21,1054
2025-06-05 12:47:36,1053
2025-06-05 12:47:51,1053
2025-06-05 12:48:06,1051
2025-06-05 12:48:22,1051
2025-06-05 12:48:37,1050
2025-06-05 12:48:52,1050
2025-06-05 12:49:07,1049
2025-06-05 12:49:22,1047
2025-06-05 12:49:38,1045
2025-06-05 12:49:53,1044
2025-06-05 12:50:08,1044
2025-06-05 12:50:23,1044
2025-06-05 12:50:39,1042
2025-06-05 12:50:54,1042
2025-06-05 12:51:09,1040
2025-06-05 12:51:24,1040
2025-06-05 12:51:39,1041
2025-06-05 12:51:55,1041
2025-06-05 12:52:10,1042
2025-06-05 12:52:25,1041
2025-06-05 12:52:40,1041
2025-06-05 12:52:56,1040
2025-06-05 12:53:11,1040
2025-06-05 12:53:26,1040
2025-06-05 12:53:41,1040
2025-06-05 12:53:56,1039
2025-06-05 12:54:12,1039
2025-06-05 12:54:27,1039
2025-06-05 12:54:42,1039
2025-06-05 12:54:57,1040
2025-06-05 12:55:12,1040
2025-06-05 12:55:28,1038
2025-06-05 12:55:43,1037
2025-06-05 12:55:58,1036
2025-06-05 12:56:13,1035
2025-06-05 12:56:29,1035
2025-06-05 12:56:44,1034
2025-06-05 12:56:59,1033
2025-06-05 12:57:14,1033
2025-06-05 12:57:29,1032
2025-06-05 12:57:45,1032
2025-06-05 12:58:00,1032
2025-06-05 12:58:15,1031
2025-06-05 12:58:30,1030
2025-06-05 12:58:46,1029
2025-06-05 12:59:01,1029
2025-06-05 12:59:16,1028
2025-06-05 12:59:31,1027
2025-06-05 12:59:46,1026
2025-06-05 13:00:02,1025
2025-06-05 13:00:17,1020
2025-06-05 13:00:32,1020
2025-06-05 13:00:47,1020
2025-06-05 13:01:03,1018
2025-06-05 13:01:18,1016
2025-06-05 13:01:33,1013
2025-06-05 13:01:48,1010
2025-06-05 13:02:03,1008
2025-06-05 13:02:19,1005
2025-06-05 13:02:34,1004
2025-06-05 13:02:49,1003
2025-06-05 13:03:04,1001
2025-06-05 13:03:20,1000
2025-06-05 13:03:35,1000
2025-06-05 13:03:50,999
2025-06-05 13:04:05,999
2025-06-05 13:04:20,1000
2025-06-05 13:04:36,1000
2025-06-05 13:04:51,999
2025-06-05 13:05:06,998
2025-06-05 13:05:21,998
2025-06-05 13:05:37,997
2025-06-05 13:05:52,998
2025-06-05 13:06:07,999
2025-06-05 13:06:22,998
2025-06-05 13:06:37,1000
2025-06-05 13:06:53,1000
2025-06-05 13:07:08,999
2025-06-05 13:07:23,997
2025-06-05 13:07:38,998
2025-06-05 13:07:53,999
2025-06-05 13:08:09,999
2025-06-05 13:08:24,1000
2025-06-05 13:08:39,999
2025-06-05 13:08:54,998
2025-06-05 13:09:10,997
2025-06-05 13:09:25,997
2025-06-05 13:09:40,996
2025-06-05 13:09:55,997
2025-06-05 13:10:10,998
2025-06-05 13:10:26,996
2025-06-05 13:10:41,996
2025-06-05 13:10:56,996
2025-06-05 13:11:11,995
2025-06-05 13:11:27,996
2025-06-05 13:11:42,995
2025-06-05 13:11:57,995
2025-06-05 13:12:12,994
2025-06-05 13:12:27,995
2025-06-05 13:12:43,996
2025-06-05 13:12:58,995
2025-06-05 13:13:13,994
2025-06-05 13:13:28,993
2025-06-05 13:13:44,994
2025-06-05 13:13:59,993
2025-06-05 13:14:14,991
2025-06-05 13:14:29,989
2025-06-05 13:14:44,988
2025-06-05 13:15:00,987
2025-06-05 13:15:15,988
2025-06-05 13:15:30,991
2025-06-05 13:15:45,992
2025-06-05 13:16:01,993
2025-06-05 13:16:16,996
2025-06-05 13:16:31,996
2025-06-05 13:16:46,999
2025-06-05 13:17:01,1000
2025-06-05 13:17:17,1002
2025-06-05 13:17:32,1004
2025-06-05 13:17:47,1011
2025-06-05 13:18:02,1018
2025-06-05 13:18:17,1028
2025-06-05 13:18:33,1032
2025-06-05 13:18:48,1049
2025-06-05 13:19:03,1064
2025-06-05 13:19:18,1078
2025-06-05 13:19:34,1087
2025-06-05 13:19:49,1103
2025-06-05 13:20:04,1113
2025-06-05 13:20:19,1118
2025-06-05 13:20:34,1120
2025-06-05 13:20:50,1130
2025-06-05 13:21:05,1137
2025-06-05 13:21:20,1138
2025-06-05 13:21:35,1141
2025-06-05 13:21:51,1141
2025-06-05 13:22:06,1144
2025-06-05 13:22:21,1147
2025-06-05 13:22:36,1153
2025-06-05 13:22:51,1155
2025-06-05 13:23:07,1165
2025-06-05 13:23:22,1174
2025-06-05 13:23:37,1182
2025-06-05 13:23:52,1188
2025-06-05 13:24:08,1188
2025-06-05 13:24:23,1189
2025-06-05 13:24:38,1193
2025-06-05 13:24:53,1198
2025-06-05 13:25:08,1206
2025-06-05 13:25:24,1207
2025-06-05 13:25:39,1209
2025-06-05 13:25:54,1211
2025-06-05 13:26:09,1215
2025-06-05 13:26:25,1217
2025-06-05 13:26:40,1219
2025-06-05 13:26:55,1218
2025-06-05 13:27:10,1219
2025-06-05 13:27:25,1219
2025-06-05 13:27:41,1219
2025-06-05 13:27:56,1219
2025-06-05 13:28:11,1220
2025-06-05 13:28:26,1220
2025-06-05 13:28:41,1222
2025-06-05 13:28:57,1223
2025-06-05 13:29:12,1227
2025-06-05 13:29:27,1231
2025-06-05 13:29:42,1236
2025-06-05 13:29:58,1238
2025-06-05 13:30:13,1241
2025-06-05 13:30:28,1241
2025-06-05 13:30:43,1242
2025-06-05 13:30:58,1248
2025-06-05 13:31:14,1250
2025-06-05 13:31:29,1253
2025-06-05 13:31:44,1253
2025-06-05 13:31:59,1255
2025-06-05 13:32:15,1259
2025-06-05 13:32:30,1261
2025-06-05 13:32:45,1264
2025-06-05 13:33:00,1267
2025-06-05 13:33:15,1269
2025-06-05 13:33:31,1271
2025-06-05 13:33:46,1272
2025-06-05 13:34:01,1273
2025-06-05 13:34:16,1275
2025-06-05 13:34:32,1280
2025-06-05 13:34:47,1282
2025-06-05 13:35:02,1284
2025-06-05 13:35:17,1287
2025-06-05 13:35:32,1291
2025-06-05 13:35:48,1294
2025-06-05 13:36:03,1296
2025-06-05 13:36:18,1298
2025-06-05 13:36:33,1299
2025-06-05 13:36:49,1301
2025-06-05 13:37:04,1303
2025-06-05 13:37:19,1304
2025-06-05 13:37:34,1306
2025-06-05 13:37:49,1308
2025-06-05 13:38:05,1309
2025-06-05 13:38:20,1308
2025-06-05 13:38:35,1308
2025-06-05 13:38:50,1308
2025-06-05 13:39:05,1306
2025-06-05 13:39:21,1303
2025-06-05 13:39:36,1298
2025-06-05 13:39:51,1290
2025-06-05 13:40:06,1288
2025-06-05 13:40:22,1285
2025-06-05 13:40:37,1282
2025-06-05 13:40:52,1277
2025-06-05 13:41:07,1275
2025-06-05 13:41:22,1274
2025-06-05 13:41:38,1273
2025-06-05 13:41:53,1265
2025-06-05 13:42:08,1259
2025-06-05 13:42:23,1256
2025-06-05 13:42:39,1254
2025-06-05 13:42:54,1250
2025-06-05 13:43:09,1251
2025-06-05 13:43:24,1250
2025-06-05 13:43:39,1251
2025-06-05 13:43:55,1253
2025-06-05 13:44:10,1256
2025-06-05 13:44:25,1257
2025-06-05 13:44:40,1257
2025-06-05 13:44:56,1259
2025-06-05 13:45:11,1261
2025-06-05 13:45:26,1261
2025-06-05 13:45:41,1265
2025-06-05 13:45:57,1267
2025-06-05 13:46:12,1266
2025-06-05 13:46:27,1264
2025-06-05 13:46:42,1259
2025-06-05 13:46:57,1259
2025-06-05 13:47:13,1258
2025-06-05 13:47:28,1258
2025-06-05 13:47:43,1259
2025-06-05 13:47:58,1259
2025-06-05 13:48:13,1260
2025-06-05 13:48:29,1260
2025-06-05 13:48:44,1260
2025-06-05 13:48:59,1260
2025-06-05 13:49:14,1259
2025-06-05 13:49:29,1259
2025-06-05 13:49:45,1252
2025-06-05 13:50:00,1248
2025-06-05 13:50:15,1245
2025-06-05 13:50:30,1238
2025-06-05 13:50:46,1236
2025-06-05 13:51:01,1235
2025-06-05 13:51:16,1234
2025-06-05 13:51:31,1235
2025-06-05 13:51:46,1235
2025-06-05 13:52:02,1235
2025-06-05 13:52:17,1235
2025-06-05 13:52:32,1237
2025-06-05 13:52:47,1241
2025-06-05 13:53:03,1243
2025-06-05 13:53:18,1243
2025-06-05 13:53:33,1244
2025-06-05 13:53:48,1244
2025-06-05 13:54:03,1245
2025-06-05 13:54:19,1246
2025-06-05 13:54:34,1246
2025-06-05 13:54:49,1244
2025-06-05 13:55:04,1246
2025-06-05 13:55:20,1248
