"time","root.devdb.i483.sensors.s2510030.SCD41.co2"
2025-06-05 13:55:35,1248
2025-06-05 13:55:50,1250
2025-06-05 13:56:05,1254
2025-06-05 13:56:20,1256
2025-06-05 13:56:36,1257
2025-06-05 13:56:51,1260
2025-06-05 13:57:06,1261
2025-06-05 13:57:21,1263
2025-06-05 13:57:37,1265
2025-06-05 13:57:52,1266
2025-06-05 13:58:07,1269
2025-06-05 13:58:22,1270
2025-06-05 13:58:37,1272
2025-06-05 13:58:53,1274
2025-06-05 13:59:08,1276
2025-06-05 13:59:23,1276
2025-06-05 13:59:38,1278
2025-06-05 13:59:53,1279
2025-06-05 14:00:09,1278
2025-06-05 14:00:24,1277
2025-06-05 14:00:39,1276
2025-06-05 14:00:54,1274
2025-06-05 14:01:10,1273
2025-06-05 14:01:25,1270
2025-06-05 14:01:40,1269
2025-06-05 14:01:55,1267
2025-06-05 14:02:10,1267
2025-06-05 14:02:26,1267
2025-06-05 14:02:41,1266
2025-06-05 14:02:56,1265
2025-06-05 14:03:11,1265
2025-06-05 14:03:27,1263
2025-06-05 14:03:42,1261
2025-06-05 14:03:57,1258
2025-06-05 14:04:12,1256
2025-06-05 14:04:27,1252
2025-06-05 14:04:43,1250
2025-06-05 14:04:58,1249
2025-06-05 14:05:13,1244
2025-06-05 14:05:28,1241
2025-06-05 14:05:44,1240
2025-06-05 14:05:59,1237
2025-06-05 14:06:14,1236
2025-06-05 14:06:29,1234
2025-06-05 14:06:44,1234
2025-06-05 14:07:00,1232
2025-06-05 14:07:15,1230
2025-06-05 14:07:30,1229
2025-06-05 14:07:50,1229
2025-06-05 14:08:01,1227
2025-06-05 14:08:16,1226
2025-06-05 14:08:31,1227
2025-06-05 14:08:46,1227
2025-06-05 14:09:01,1227
2025-06-05 14:09:17,1228
2025-06-05 14:09:32,1227
2025-06-05 14:09:47,1226
2025-06-05 14:10:02,1225
2025-06-05 14:10:17,1225
2025-06-05 14:10:33,1225
2025-06-05 14:10:48,1223
2025-06-05 14:11:03,1221
2025-06-05 14:11:18,1221
2025-06-05 14:11:34,1221
2025-06-05 14:11:49,1221
2025-06-05 14:12:04,1223
2025-06-05 14:12:19,1225
2025-06-05 14:12:35,1225
2025-06-05 14:12:50,1225
2025-06-05 14:13:05,1225
2025-06-05 14:13:20,1223
2025-06-05 14:13:35,1219
2025-06-05 14:13:51,1218
2025-06-05 14:14:06,1219
2025-06-05 14:14:21,1218
2025-06-05 14:14:36,1217
2025-06-05 14:14:51,1215
2025-06-05 14:15:07,1211
2025-06-05 14:15:22,1210
2025-06-05 14:15:37,1207
2025-06-05 14:15:52,1202
2025-06-05 14:16:08,1198
2025-06-05 14:16:23,1197
2025-06-05 14:16:38,1197
2025-06-05 14:16:53,1197
2025-06-05 14:17:08,1196
2025-06-05 14:17:24,1197
2025-06-05 14:17:39,1197
2025-06-05 14:17:54,1195
2025-06-05 14:18:09,1194
2025-06-05 14:18:25,1194
2025-06-05 14:18:40,1193
2025-06-05 14:18:55,1194
2025-06-05 14:19:10,1192
2025-06-05 14:19:25,1192
2025-06-05 14:19:41,1190
2025-06-05 14:19:56,1189
2025-06-05 14:20:11,1187
2025-06-05 14:20:26,1186
2025-06-05 14:20:41,1185
2025-06-05 14:20:57,1185
2025-06-05 14:21:12,1184
2025-06-05 14:21:27,1182
2025-06-05 14:21:42,1182
2025-06-05 14:21:58,1182
2025-06-05 14:22:13,1181
2025-06-05 14:22:28,1181
2025-06-05 14:22:43,1177
2025-06-05 14:22:58,1175
2025-06-05 14:23:14,1175
2025-06-05 14:23:29,1175
2025-06-05 14:23:44,1173
2025-06-05 14:23:59,1172
2025-06-05 14:24:15,1167
2025-06-05 14:24:30,1166
2025-06-05 14:24:45,1166
2025-06-05 14:25:00,1167
2025-06-05 14:25:15,1166
2025-06-05 14:25:31,1165
2025-06-05 14:25:46,1166
2025-06-05 14:26:01,1166
2025-06-05 14:26:16,1165
2025-06-05 14:26:32,1166
2025-06-05 14:26:47,1167
2025-06-05 14:27:02,1167
2025-06-05 14:27:17,1165
2025-06-05 14:27:32,1165
2025-06-05 14:27:48,1164
2025-06-05 14:28:03,1164
2025-06-05 14:28:18,1164
2025-06-05 14:28:33,1165
2025-06-05 14:28:49,1164
2025-06-05 14:29:04,1164
2025-06-05 14:29:19,1162
2025-06-05 14:29:34,1161
2025-06-05 14:29:49,1160
2025-06-05 14:30:05,1159
2025-06-05 14:30:20,1159
2025-06-05 14:30:35,1158
2025-06-05 14:30:50,1157
2025-06-05 14:31:06,1156
2025-06-05 14:31:21,1157
2025-06-05 14:31:36,1156
2025-06-05 14:31:51,1155
2025-06-05 14:32:06,1156
2025-06-05 14:32:22,1155
2025-06-05 14:32:37,1157
2025-06-05 14:32:52,1157
2025-06-05 14:33:07,1156
2025-06-05 14:33:22,1155
2025-06-05 14:33:38,1155
2025-06-05 14:33:53,1155
2025-06-05 14:34:08,1154
2025-06-05 14:34:23,1154
2025-06-05 14:34:39,1153
2025-06-05 14:34:54,1151
2025-06-05 14:35:09,1148
2025-06-05 14:35:24,1147
2025-06-05 14:35:39,1146
2025-06-05 14:35:55,1146
2025-06-05 14:36:10,1145
2025-06-05 14:36:25,1146
2025-06-05 14:36:40,1145
2025-06-05 14:36:56,1142
2025-06-05 14:37:11,1141
2025-06-05 14:37:26,1141
2025-06-05 14:37:41,1141
2025-06-05 14:37:56,1137
2025-06-05 14:38:12,1138
2025-06-05 14:38:27,1138
2025-06-05 14:38:42,1137
2025-06-05 14:38:57,1136
2025-06-05 14:39:13,1137
2025-06-05 14:39:28,1136
2025-06-05 14:39:43,1136
2025-06-05 14:39:58,1135
2025-06-05 14:40:13,1133
2025-06-05 14:40:29,1133
2025-06-05 14:40:44,1131
2025-06-05 14:40:59,1130
2025-06-05 14:41:14,1127
2025-06-05 14:41:30,1128
2025-06-05 14:41:45,1127
2025-06-05 14:42:00,1126
2025-06-05 14:42:15,1126
2025-06-05 14:42:30,1126
2025-06-05 14:42:46,1126
2025-06-05 14:43:01,1125
2025-06-05 14:43:16,1122
2025-06-05 14:43:31,1122
2025-06-05 14:43:46,1121
2025-06-05 14:44:02,1121
2025-06-05 14:44:17,1122
2025-06-05 14:44:32,1122
2025-06-05 14:44:47,1122
2025-06-05 14:45:03,1120
2025-06-05 14:45:18,1120
2025-06-05 14:45:33,1121
2025-06-05 14:45:48,1121
2025-06-05 14:46:03,1120
2025-06-05 14:46:19,1119
2025-06-05 14:46:34,1120
2025-06-05 14:46:49,1117
2025-06-05 14:47:04,1117
2025-06-05 14:47:20,1115
2025-06-05 14:47:35,1115
2025-06-05 14:47:50,1115
2025-06-05 14:48:05,1113
2025-06-05 14:48:20,1112
2025-06-05 14:48:36,1109
2025-06-05 14:48:51,1109
2025-06-05 14:49:06,1109
2025-06-05 14:49:21,1108
2025-06-05 14:49:37,1106
2025-06-05 14:49:52,1106
2025-06-05 14:50:07,1106
2025-06-05 14:50:22,1107
2025-06-05 14:50:37,1106
2025-06-05 14:50:53,1104
2025-06-05 14:51:08,1104
2025-06-05 14:51:23,1103
2025-06-05 14:51:38,1101
2025-06-05 14:51:54,1100
2025-06-05 14:52:09,1101
2025-06-05 14:52:24,1101
2025-06-05 14:52:39,1101
2025-06-05 14:52:54,1100
2025-06-05 14:53:10,1099
2025-06-05 14:53:25,1098
2025-06-05 14:53:40,1098
2025-06-05 14:53:55,1097
2025-06-05 14:54:10,1098
2025-06-05 14:54:26,1096
2025-06-05 14:54:41,1097
2025-06-05 14:54:56,1095
2025-06-05 14:55:11,1094
2025-06-05 14:55:27,1094
2025-06-05 14:55:42,1093
2025-06-05 14:55:57,1092
2025-06-05 14:56:12,1092
2025-06-05 14:56:27,1090
2025-06-05 14:56:43,1088
2025-06-05 14:56:58,1087
2025-06-05 14:57:13,1088
2025-06-05 14:57:28,1087
2025-06-05 14:57:44,1086
2025-06-05 14:57:59,1084
2025-06-05 14:58:14,1084
2025-06-05 14:58:29,1083
2025-06-05 14:58:44,1082
2025-06-05 14:59:00,1081
2025-06-05 14:59:15,1081
2025-06-05 14:59:30,1081
2025-06-05 14:59:45,1080
2025-06-05 15:00:01,1078
2025-06-05 15:00:16,1078
2025-06-05 15:00:31,1076
2025-06-05 15:00:46,1076
2025-06-05 15:01:01,1075
2025-06-05 15:01:17,1074
2025-06-05 15:01:32,1073
2025-06-05 15:01:47,1074
2025-06-05 15:02:02,1073
2025-06-05 15:02:18,1072
2025-06-05 15:02:33,1070
2025-06-05 15:02:48,1070
2025-06-05 15:03:03,1068
2025-06-05 15:03:18,1069
2025-06-05 15:03:34,1067
2025-06-05 15:03:49,1068
2025-06-05 15:04:04,1067
2025-06-05 15:04:19,1068
2025-06-05 15:04:35,1066
2025-06-05 15:04:50,1066
2025-06-05 15:05:05,1066
2025-06-05 15:05:20,1065
2025-06-05 15:05:35,1065
2025-06-05 15:05:51,1065
2025-06-05 15:06:06,1063
2025-06-05 15:06:21,1061
2025-06-05 15:06:36,1061
2025-06-05 15:06:51,1061
2025-06-05 15:07:07,1060
2025-06-05 15:07:22,1058
2025-06-05 15:07:37,1058
2025-06-05 15:07:52,1058
2025-06-05 15:08:08,1057
2025-06-05 15:08:23,1057
2025-06-05 15:08:38,1057
2025-06-05 15:08:53,1057
2025-06-05 15:09:08,1058
2025-06-05 15:09:24,1057
2025-06-05 15:09:39,1055
2025-06-05 15:09:54,1054
2025-06-05 15:10:09,1054
2025-06-05 15:10:25,1053
2025-06-05 15:10:40,1052
2025-06-05 15:10:55,1051
2025-06-05 15:11:10,1051
2025-06-05 15:11:25,1049
2025-06-05 15:11:41,1048
2025-06-05 15:11:56,1047
2025-06-05 15:12:11,1046
2025-06-05 15:12:26,1045
2025-06-05 15:12:42,1045
2025-06-05 15:12:57,1046
2025-06-05 15:13:12,1045
2025-06-05 15:13:27,1044
2025-06-05 15:13:42,1044
2025-06-05 15:13:58,1044
2025-06-05 15:14:13,1044
2025-06-05 15:14:28,1043
2025-06-05 15:14:43,1042
2025-06-05 15:14:58,1043
2025-06-05 15:15:14,1043
2025-06-05 15:15:29,1043
2025-06-05 15:15:44,1043
2025-06-05 15:15:59,1042
2025-06-05 15:16:15,1042
2025-06-05 15:16:30,1040
2025-06-05 15:16:45,1039
2025-06-05 15:17:00,1036
2025-06-05 15:17:15,1036
2025-06-05 15:17:31,1036
2025-06-05 15:17:46,1035
2025-06-05 15:18:01,1033
2025-06-05 15:18:16,1033
2025-06-05 15:18:32,1033
2025-06-05 15:18:47,1033
2025-06-05 15:19:02,1032
2025-06-05 15:19:17,1031
2025-06-05 15:19:32,1030
2025-06-05 15:19:48,1032
2025-06-05 15:20:03,1032
2025-06-05 15:20:18,1032
2025-06-05 15:20:33,1031
2025-06-05 15:20:49,1032
2025-06-05 15:21:04,1030
2025-06-05 15:21:19,1029
2025-06-05 15:21:34,1029
2025-06-05 15:21:49,1029
2025-06-05 15:22:05,1029
2025-06-05 15:22:20,1028
2025-06-05 15:22:35,1027
2025-06-05 15:22:50,1025
2025-06-05 15:23:06,1022
2025-06-05 15:23:21,1022
2025-06-05 15:23:36,1020
2025-06-05 15:23:51,1019
2025-06-05 15:24:06,1017
2025-06-05 15:24:22,1016
2025-06-05 15:24:37,1015
2025-06-05 15:24:52,1014
2025-06-05 15:25:07,1012
2025-06-05 15:25:23,1011
2025-06-05 15:25:38,1011
2025-06-05 15:25:53,1011
2025-06-05 15:26:08,1010
2025-06-05 15:26:23,1009
2025-06-05 15:26:39,1008
2025-06-05 15:26:54,1007
2025-06-05 15:27:09,1007
2025-06-05 15:27:24,1004
2025-06-05 15:27:39,1004
2025-06-05 15:27:55,1003
2025-06-05 15:28:10,1003
2025-06-05 15:28:25,1002
2025-06-05 15:28:40,1001
2025-06-05 15:28:56,1001
2025-06-05 15:29:11,1001
2025-06-05 15:29:26,1001
2025-06-05 15:29:41,1000
2025-06-05 15:29:56,999
2025-06-05 15:30:12,1000
2025-06-05 15:30:27,998
2025-06-05 15:30:42,997
2025-06-05 15:30:57,998
2025-06-05 15:31:13,997
2025-06-05 15:31:28,997
2025-06-05 15:31:43,996
2025-06-05 15:31:58,994
2025-06-05 15:32:13,993
2025-06-05 15:32:29,993
2025-06-05 15:32:44,993
2025-06-05 15:32:59,993
2025-06-05 15:33:14,992
2025-06-05 15:33:30,991
2025-06-05 15:33:45,991
2025-06-05 15:34:00,992
2025-06-05 15:34:15,991
2025-06-05 15:34:30,990
2025-06-05 15:34:46,991
2025-06-05 15:35:01,990
2025-06-05 15:35:16,990
2025-06-05 15:35:31,990
2025-06-05 15:35:47,989
2025-06-05 15:36:02,989
2025-06-05 15:36:17,989
2025-06-05 15:36:32,990
2025-06-05 15:36:47,989
2025-06-05 15:37:03,987
2025-06-05 15:37:18,985
2025-06-05 15:37:33,985
2025-06-05 15:37:48,984
2025-06-05 15:38:03,983
2025-06-05 15:38:19,983
2025-06-05 15:38:34,981
2025-06-05 15:38:49,980
2025-06-05 15:39:04,980
2025-06-05 15:39:20,979
2025-06-05 15:39:35,980
2025-06-05 15:39:50,980
2025-06-05 15:40:05,979
2025-06-05 15:40:20,979
2025-06-05 15:40:36,979
2025-06-05 15:40:51,976
2025-06-05 15:41:06,974
2025-06-05 15:41:21,973
2025-06-05 15:41:37,973
2025-06-05 15:41:52,973
2025-06-05 15:42:07,970
2025-06-05 15:42:22,971
2025-06-05 15:42:37,970
2025-06-05 15:42:53,969
2025-06-05 15:43:08,969
2025-06-05 15:43:23,968
2025-06-05 15:43:38,969
2025-06-05 15:43:54,968
2025-06-05 15:44:09,967
2025-06-05 15:44:24,966
2025-06-05 15:44:39,966
2025-06-05 15:44:54,966
2025-06-05 15:45:10,966
2025-06-05 15:45:25,965
2025-06-05 15:45:42,963
2025-06-05 15:45:55,960
2025-06-05 15:46:11,959
2025-06-05 15:46:26,958
2025-06-05 15:46:41,958
2025-06-05 15:46:56,958
2025-06-05 15:47:11,958
2025-06-05 15:47:27,958
2025-06-05 15:47:42,959
2025-06-05 15:47:57,957
2025-06-05 15:48:12,956
2025-06-05 15:48:27,957
2025-06-05 15:48:43,957
2025-06-05 15:48:58,958
2025-06-05 15:49:13,957
2025-06-05 15:49:28,957
2025-06-05 15:49:44,954
2025-06-05 15:49:59,953
2025-06-05 15:50:14,952
2025-06-05 15:50:29,951
2025-06-05 15:50:44,951
2025-06-05 15:51:00,950
2025-06-05 15:51:15,950
2025-06-05 15:51:30,950
2025-06-05 15:51:45,951
2025-06-05 15:52:01,950
2025-06-05 15:52:16,949
2025-06-05 15:52:31,948
2025-06-05 15:52:46,948
2025-06-05 15:53:01,947
2025-06-05 15:53:17,947
2025-06-05 15:53:32,946
2025-06-05 15:53:47,946
2025-06-05 15:54:02,947
2025-06-05 15:54:18,947
2025-06-05 15:54:33,944
2025-06-05 15:54:48,943
2025-06-05 15:55:03,942
2025-06-05 15:55:18,942
2025-06-05 15:55:34,941
2025-06-05 15:55:49,941
2025-06-05 15:56:04,941
2025-06-05 15:56:19,940
2025-06-05 15:56:35,939
2025-06-05 15:56:50,938
2025-06-05 15:57:05,937
2025-06-05 15:57:20,938
2025-06-05 15:57:35,938
2025-06-05 15:57:51,937
2025-06-05 15:58:06,938
2025-06-05 15:58:21,937
2025-06-05 15:58:36,938
2025-06-05 15:58:51,936
2025-06-05 15:59:07,936
2025-06-05 15:59:22,935
2025-06-05 15:59:37,934
2025-06-05 15:59:52,933
2025-06-05 16:00:08,932
2025-06-05 16:00:23,931
2025-06-05 16:00:38,930
2025-06-05 16:00:53,930
2025-06-05 16:01:08,930
2025-06-05 16:01:24,930
2025-06-05 16:01:39,931
2025-06-05 16:01:54,931
2025-06-05 16:02:09,930
2025-06-05 16:02:25,930
2025-06-05 16:02:40,929
2025-06-05 16:02:55,928
2025-06-05 16:03:10,928
2025-06-05 16:03:25,927
2025-06-05 16:03:41,926
2025-06-05 16:03:56,925
2025-06-05 16:04:11,924
2025-06-05 16:04:26,924
2025-06-05 16:04:42,923
2025-06-05 16:04:57,923
2025-06-05 16:05:12,924
2025-06-05 16:05:27,922
2025-06-05 16:05:42,924
2025-06-05 16:05:58,924
2025-06-05 16:06:13,924
2025-06-05 16:06:28,922
2025-06-05 16:06:43,922
2025-06-05 16:06:59,921
2025-06-05 16:07:14,920
2025-06-05 16:07:29,919
2025-06-05 16:07:44,918
2025-06-05 16:07:59,917
2025-06-05 16:08:15,917
2025-06-05 16:08:30,916
2025-06-05 16:08:45,913
2025-06-05 16:09:01,915
2025-06-05 16:09:16,914
2025-06-05 16:09:31,913
2025-06-05 16:09:46,914
2025-06-05 16:10:01,912
2025-06-05 16:10:16,912
2025-06-05 16:10:32,912
2025-06-05 16:10:47,910
2025-06-05 16:11:02,910
2025-06-05 16:11:17,909
2025-06-05 16:11:32,909
2025-06-05 16:11:48,910
2025-06-05 16:12:03,909
2025-06-05 16:12:18,908
2025-06-05 16:12:33,908
2025-06-05 16:12:49,909
2025-06-05 16:13:04,908
2025-06-05 16:13:19,906
2025-06-05 16:13:34,906
2025-06-05 16:13:49,905
2025-06-05 16:14:05,906
2025-06-05 16:14:20,905
2025-06-05 16:14:37,904
2025-06-05 16:14:50,902
2025-06-05 16:15:06,900
2025-06-05 16:15:21,900
2025-06-05 16:15:36,899
2025-06-05 16:15:51,898
2025-06-05 16:16:06,896
2025-06-05 16:16:22,897
2025-06-05 16:16:37,895
2025-06-05 16:16:52,896
2025-06-05 16:17:07,895
2025-06-05 16:17:23,895
2025-06-05 16:17:38,895
2025-06-05 16:17:53,896
2025-06-05 16:18:08,897
2025-06-05 16:18:23,897
2025-06-05 16:18:39,898
2025-06-05 16:18:54,897
2025-06-05 16:19:09,897
2025-06-05 16:19:24,896
2025-06-05 16:19:39,897
2025-06-05 16:19:55,896
2025-06-05 16:20:10,897
2025-06-05 16:20:25,895
2025-06-05 16:20:40,894
2025-06-05 16:20:56,893
2025-06-05 16:21:11,892
2025-06-05 16:21:26,892
2025-06-05 16:21:41,892
2025-06-05 16:21:56,892
2025-06-05 16:22:12,893
2025-06-05 16:22:27,892
2025-06-05 16:22:42,891
2025-06-05 16:22:57,889
2025-06-05 16:23:13,888
2025-06-05 16:23:28,887
2025-06-05 16:23:43,886
2025-06-05 16:23:58,887
2025-06-05 16:24:13,886
2025-06-05 16:24:29,886
2025-06-05 16:24:44,886
2025-06-05 16:24:59,885
2025-06-05 16:25:14,885
2025-06-05 16:25:30,885
2025-06-05 16:25:45,884
2025-06-05 16:26:00,884
2025-06-05 16:26:15,884
2025-06-05 16:26:30,883
2025-06-05 16:26:46,883
2025-06-05 16:27:01,883
2025-06-05 16:27:16,883
2025-06-05 16:27:31,882
2025-06-05 16:27:47,879
2025-06-05 16:28:02,879
2025-06-05 16:28:17,879
2025-06-05 16:28:32,877
2025-06-05 16:28:47,879
2025-06-05 16:29:03,880
2025-06-05 16:29:18,880
2025-06-05 16:29:33,879
2025-06-05 16:29:48,879
2025-06-05 16:30:04,879
2025-06-05 16:30:19,880
2025-06-05 16:30:34,878
2025-06-05 16:30:49,879
2025-06-05 16:31:04,879
2025-06-05 16:31:20,878
2025-06-05 16:31:35,878
2025-06-05 16:31:50,877
2025-06-05 16:32:05,875
2025-06-05 16:32:20,876
2025-06-05 16:32:36,875
2025-06-05 16:32:51,874
2025-06-05 16:33:06,874
2025-06-05 16:33:21,875
2025-06-05 16:33:37,874
2025-06-05 16:33:52,874
2025-06-05 16:34:07,873
2025-06-05 16:34:22,873
2025-06-05 16:34:37,873
2025-06-05 16:34:53,873
2025-06-05 16:35:08,872
2025-06-05 16:35:23,872
2025-06-05 16:35:38,872
2025-06-05 16:35:54,872
2025-06-05 16:36:09,872
2025-06-05 16:36:24,871
2025-06-05 16:36:39,871
2025-06-05 16:36:54,870
2025-06-05 16:37:10,869
2025-06-05 16:37:25,869
2025-06-05 16:37:40,869
2025-06-05 16:37:55,868
2025-06-05 16:38:11,868
2025-06-05 16:38:26,867
2025-06-05 16:38:41,867
2025-06-05 16:38:56,866
2025-06-05 16:39:11,866
2025-06-05 16:39:27,865
2025-06-05 16:39:42,865
2025-06-05 16:39:57,865
2025-06-05 16:40:12,864
2025-06-05 16:40:28,862
2025-06-05 16:40:43,862
2025-06-05 16:40:58,861
2025-06-05 16:41:13,860
2025-06-05 16:41:28,861
2025-06-05 16:41:44,860
2025-06-05 16:41:59,860
2025-06-05 16:42:14,860
2025-06-05 16:42:29,859
2025-06-05 16:42:44,861
2025-06-05 16:43:00,860
2025-06-05 16:43:15,860
2025-06-05 16:43:30,858
2025-06-05 16:43:45,857
2025-06-05 16:44:01,857
2025-06-05 16:44:16,858
2025-06-05 16:44:31,856
2025-06-05 16:44:46,857
2025-06-05 16:45:01,857
2025-06-05 16:45:17,857
2025-06-05 16:45:32,856
2025-06-05 16:45:47,855
2025-06-05 16:46:02,855
2025-06-05 16:46:18,855
2025-06-05 16:46:33,854
2025-06-05 16:46:48,854
2025-06-05 16:47:03,853
2025-06-05 16:47:21,853
2025-06-05 16:47:34,853
2025-06-05 16:47:49,852
2025-06-05 16:48:04,851
2025-06-05 16:48:19,851
2025-06-05 16:48:35,849
2025-06-05 16:48:50,849
2025-06-05 16:49:05,849
2025-06-05 16:49:20,850
2025-06-05 16:49:35,851
2025-06-05 16:49:51,849
2025-06-05 16:50:06,850
2025-06-05 16:50:21,851
2025-06-05 16:50:36,851
2025-06-05 16:50:52,851
2025-06-05 16:51:07,849
2025-06-05 16:51:22,849
2025-06-05 16:51:37,848
2025-06-05 16:51:52,847
2025-06-05 16:52:08,845
2025-06-05 16:52:23,844
2025-06-05 16:52:38,843
2025-06-05 16:52:53,843
2025-06-05 16:53:08,843
2025-06-05 16:53:24,842
2025-06-05 16:53:39,843
2025-06-05 16:53:54,843
2025-06-05 16:54:09,843
2025-06-05 16:54:25,843
2025-06-05 16:54:40,844
2025-06-05 16:54:55,842
2025-06-05 16:55:10,841
2025-06-05 16:55:25,840
2025-06-05 16:55:41,839
2025-06-05 16:55:56,840
2025-06-05 16:56:11,841
2025-06-05 16:56:26,841
2025-06-05 16:56:42,842
2025-06-05 16:56:57,841
2025-06-05 16:57:12,841